City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,nianzishan,47.5167,122.8833,4.94,49,100,8.65,CN,1680476020
1,artigas,-30.4,-56.4667,17.85,59,35,3.99,UY,1680476020
2,kaitangata,-46.2817,169.8464,15.52,68,49,2.45,NZ,1680476020
3,cidreira,-30.1811,-50.2056,20.48,65,9,3.46,BR,1680475836
4,atuona,-9.8,-139.0333,27.26,76,40,6.46,PF,1680475828
5,ostrovnoy,68.0531,39.5131,-8.48,86,100,2.31,RU,1680476021
6,turkistan,43.0,68.0,9.26,17,97,10.78,KZ,1680476021
7,barrow,71.2906,-156.7887,-13.99,78,100,5.14,US,1680476021
8,pisco,-13.7,-76.2167,26.03,78,0,8.75,PE,1680476021
9,kawambwa,-9.7915,29.0791,15.92,96,88,1.08,ZM,1680476022
10,yellowknife,62.456,-114.3525,-10.71,62,75,0.0,CA,1680475573
11,korla,41.7597,86.1469,1.56,25,0,9.76,CN,1680476023
12,cherskiy,68.75,161.3,-27.75,93,30,2.15,RU,1680476023
13,jamestown,42.097,-79.2353,6.12,33,0,2.06,US,1680475734
14,vila franca do campo,37.7167,-25.4333,13.23,60,29,6.69,PT,1680476024
15,vao,-22.6667,167.4833,25.55,81,47,2.77,NC,1680476024
16,cabo san lucas,22.8909,-109.9124,29.78,50,100,0.89,MX,1680475762
17,bethel,41.3712,-73.414,8.93,28,0,6.17,US,1680475827
18,nabire,-3.3667,135.4833,23.77,91,100,1.88,ID,1680476024
19,ushuaia,-54.8,-68.3,11.81,54,40,3.6,AR,1680475963
20,beringovskiy,63.05,179.3167,-4.63,85,99,4.03,RU,1680476024
21,georgetown,5.4112,100.3354,25.96,88,20,1.03,MY,1680475728
22,broome,42.2506,-75.833,3.59,36,0,2.57,US,1680476024
23,rikitea,-23.1203,-134.9692,26.86,81,29,7.19,PF,1680476024
24,hasaki,35.7333,140.8333,12.22,60,100,9.28,JP,1680476025
25,cardston,49.2,-113.3019,2.16,55,100,4.63,CA,1680476025
26,albany,42.6001,-73.9662,5.36,26,8,2.24,US,1680475738
27,rognan,67.0953,15.3878,-0.62,79,100,3.61,NO,1680476025
28,grindavik,63.8424,-22.4338,4.26,87,100,7.2,IS,1680476025
29,hamilton,39.1834,-84.5333,13.54,54,0,3.6,US,1680475637
30,bambous virieux,-20.3428,57.7575,26.23,89,75,3.09,MU,1680476025
31,new norfolk,-42.7826,147.0587,15.51,66,60,1.34,AU,1680475837
32,lampang,18.3333,99.5,22.93,42,41,1.05,TH,1680476025
33,avarua,-21.2078,-159.775,27.03,69,75,4.63,CK,1680475823
34,kalmunai,7.4167,81.8167,24.73,87,7,2.78,LK,1680476026
35,mataura,-46.1927,168.8643,14.15,56,70,1.21,NZ,1680476026
36,thompson,55.7435,-97.8558,-11.91,48,20,5.66,CA,1680475823
37,awbari,26.5921,12.7805,21.62,11,0,4.04,LY,1680476026
38,bluff,-46.6,168.3333,14.33,66,92,4.11,NZ,1680476026
39,iwanai,42.9744,140.5089,7.28,54,3,0.7,JP,1680476026
40,hermanus,-34.4187,19.2345,18.78,94,38,1.88,ZA,1680475826
41,lagoa,39.05,-27.9833,13.67,59,69,9.44,PT,1680476026
42,clyde river,70.4692,-68.5914,-22.87,77,0,3.09,CA,1680476026
43,longyearbyen,78.2186,15.6401,-8.09,93,75,1.54,SJ,1680476026
44,saskylakh,71.9167,114.0833,-8.35,96,100,1.69,RU,1680476026
45,busselton,-33.65,115.3333,14.76,91,1,4.09,AU,1680475820
46,magadan,59.5667,150.8,-5.26,78,81,2.84,RU,1680476027
47,okha,53.5739,142.9478,-1.49,76,99,2.64,RU,1680476027
48,luderitz,-26.6481,15.1594,15.81,86,4,5.46,NA,1680475841
49,ayaviri,-14.8864,-70.5889,9.88,57,80,2.03,PE,1680476027
50,sur,22.5667,59.5289,26.12,65,3,0.63,OM,1680476027
51,manadhoo,5.7667,73.3833,27.93,67,39,3.0,MV,1680476028
52,kutum,14.2,24.6667,20.26,15,77,3.68,SD,1680475516
53,port alfred,-33.5906,26.891,20.66,93,100,0.45,ZA,1680476028
54,aklavik,68.2191,-135.0107,-9.26,82,100,3.19,CA,1680475528
55,katsuura,35.1333,140.3,11.46,72,100,8.81,JP,1680476028
56,vaini,-21.2,-175.2,28.09,69,20,6.17,TO,1680475995
57,itarema,-2.9248,-39.9167,24.36,88,100,1.71,BR,1680476028
58,punta arenas,-53.15,-70.9167,15.06,41,75,3.6,CL,1680476028
59,torbay,47.6666,-52.7314,4.86,93,100,7.72,CA,1680476028
60,ahipara,-35.1667,173.1667,19.0,60,96,5.27,NZ,1680475528
61,mochalishche,56.3306,48.3547,5.06,87,100,2.09,RU,1680476028
62,chuy,-33.6971,-53.4616,16.87,78,81,2.7,UY,1680475827
63,airai,-8.9266,125.4092,16.87,87,60,0.78,TL,1680476028
64,tasiilaq,65.6145,-37.6368,-1.91,92,99,2.89,GL,1680476029
65,ajdovscina,45.886,13.9095,13.36,93,99,2.97,SI,1680476029
66,ilulissat,69.2167,-51.1,-14.99,85,99,2.06,GL,1680476029
67,qarqin,37.4185,66.0436,15.9,60,100,6.35,AF,1680476029
68,ancud,-41.8697,-73.8203,11.1,73,6,1.76,CL,1680475863
69,skibbereen,51.55,-9.2667,9.5,92,95,5.13,IE,1680476029
70,tunceli,39.1083,39.5471,8.35,86,89,0.73,TR,1680476029
71,qaanaaq,77.484,-69.3632,-25.68,64,4,0.72,GL,1680476029
72,ribeira grande,38.5167,-28.7,13.76,67,72,0.89,PT,1680476029
73,shache,38.4167,77.2406,13.73,22,100,2.32,CN,1680476029
74,hithadhoo,-0.6,73.0833,27.7,71,13,2.79,MV,1680476029
75,baripada,21.935,86.7214,24.98,43,87,2.23,IN,1680476029
76,iqaluit,63.7506,-68.5145,-11.15,57,75,4.63,CA,1680475832
77,guerrero negro,27.9769,-114.0611,17.53,61,1,9.33,MX,1680476030
78,cape town,-33.9258,18.4232,21.32,86,75,4.63,ZA,1680476030
79,provideniya,64.3833,-173.3,-10.91,57,75,2.0,RU,1680475831
80,kavaratti,10.5669,72.642,27.76,68,9,4.45,IN,1680476030
81,narsaq,60.9167,-46.05,4.12,81,100,3.81,GL,1680476030
82,carnarvon,-24.8667,113.6333,23.6,79,64,4.01,AU,1680476030
83,pochutla,15.7432,-96.4661,30.46,52,18,3.37,MX,1680476030
84,udachnyy,66.4167,112.4,-5.86,73,100,10.69,RU,1680476030
85,mazagao,-0.115,-51.2894,28.03,96,49,1.77,BR,1680476030
86,palas,-5.6519,105.6801,25.33,85,97,4.05,ID,1680476031
87,mancio lima,-7.6142,-72.8958,24.04,100,75,1.03,BR,1680476031
88,sao filipe,14.8961,-24.4956,24.86,60,0,3.23,CV,1680476031
89,nemuro,43.3236,145.575,1.33,69,0,5.72,JP,1680476031
90,arraial do cabo,-22.9661,-42.0278,23.92,78,75,4.12,BR,1680475836
91,suez,29.9737,32.5263,18.32,39,0,3.01,EG,1680476031
92,baykit,61.67,96.37,-12.18,100,100,1.14,RU,1680475543
93,leningradskiy,69.3833,178.4167,-21.08,86,100,5.11,RU,1680476031
94,muli,2.9167,73.5667,27.67,71,76,2.2,MV,1680475523
95,saint george,37.1041,-113.5841,22.19,21,0,4.47,US,1680476031
96,alugan,12.2188,125.4808,25.06,81,22,0.58,PH,1680475542
97,tual,-5.6667,132.75,27.46,74,98,2.14,ID,1680476031
98,hobart,-42.8794,147.3294,15.7,68,20,3.6,AU,1680475818
99,jurado,7.1053,-77.7641,26.28,88,89,0.82,CO,1680476032
100,muswellbrook,-32.2667,150.9,18.47,75,88,2.16,AU,1680476032
101,souillac,-20.5167,57.5167,26.21,89,75,3.09,MU,1680475850
102,talnakh,69.4865,88.3972,-9.14,96,100,3.95,RU,1680476032
103,quelimane,-17.8786,36.8883,23.94,73,98,2.09,MZ,1680476032
104,mount isa,-20.7333,139.5,22.87,33,84,3.09,AU,1680475534
105,saint anthony,45.0205,-93.218,7.96,57,0,7.2,US,1680475879
106,homer,59.6425,-151.5483,3.36,60,0,5.66,US,1680476032
107,mahebourg,-20.4081,57.7,26.25,89,75,3.09,MU,1680476032
108,isla vista,34.4133,-119.861,20.72,68,0,3.09,US,1680476032
109,kruisfontein,-34.0033,24.7314,18.82,71,100,3.93,ZA,1680476032
110,lata,40.1629,-8.3327,11.62,76,99,1.02,PT,1680476032
111,dunedin,-45.8742,170.5036,16.71,56,17,2.24,NZ,1680475511
112,alice springs,-23.7,133.8833,19.56,62,70,5.66,AU,1680476033
113,butaritari,3.0707,172.7902,27.49,78,33,4.88,KI,1680475838
114,margate,51.3813,1.3862,6.5,79,7,0.45,GB,1680476033
115,sept-iles,50.2001,-66.3821,-4.0,57,40,10.29,CA,1680475952
116,kholodnyy,62.7167,147.95,-20.65,86,85,0.47,RU,1680476033
117,santa cruz,-17.8,-63.1667,30.7,66,20,3.09,BO,1680475979
118,rio grande,-32.035,-52.0986,18.06,68,56,4.23,BR,1680475808
119,madison,34.7334,-86.5667,21.03,30,0,1.79,US,1680475529
120,karratha,-20.7377,116.8463,27.7,75,53,2.81,AU,1680475845
121,noumea,-22.2763,166.4572,28.99,99,26,2.93,NC,1680476033
122,lebu,-37.6167,-73.65,12.27,82,0,6.52,CL,1680476033
123,caravelas,-17.7125,-39.2481,26.14,75,47,4.82,BR,1680476033
124,staraya russa,57.9944,31.3608,-2.28,95,97,4.82,RU,1680476033
125,ixtapa,20.7,-105.2,31.37,33,30,2.94,MX,1680476033
126,ler,8.3018,30.1418,27.53,13,9,2.35,SS,1680476033
127,farafangana,-22.8167,47.8333,22.57,91,84,1.2,MG,1680476033
128,atar,20.5169,-13.0499,29.92,6,1,3.16,MR,1680476033
129,pleasantville,39.3898,-74.524,12.11,32,0,4.12,US,1680476034
130,bowen,-20.0167,148.2333,25.7,81,88,3.91,AU,1680476034
131,newcastleton,55.1796,-2.8127,2.24,87,52,1.85,GB,1680476034
132,lozova,48.8894,36.3176,7.86,71,100,6.04,UA,1680476034
133,touros,-5.1989,-35.4608,25.8,81,100,2.86,BR,1680475763
134,san cristobal,7.7669,-72.225,26.1,78,97,1.51,VE,1680475847
135,tuktoyaktuk,69.4541,-133.0374,-17.0,71,20,5.14,CA,1680476034
136,port-cartier,50.0334,-66.8654,-4.18,69,7,11.57,CA,1680475812
137,north platte,41.1239,-100.7654,19.94,26,0,5.14,US,1680476034
138,puerto ayora,-0.7393,-90.3518,29.98,89,84,3.58,EC,1680476034
139,taseyevo,57.2169,94.8978,-7.72,79,100,3.48,RU,1680476034
140,matagami,49.7502,-77.6328,-3.94,68,100,4.12,CA,1680476034
141,east kilbride,55.7667,-4.1667,6.9,81,100,1.33,GB,1680476034
142,dzaoudzi,-12.7887,45.2699,24.94,94,96,2.06,YT,1680476034
143,pevek,69.7008,170.3133,-26.71,99,100,1.21,RU,1680476035
144,kailua,21.4022,-157.7394,26.67,81,100,1.79,US,1680476035
145,delmas,18.5447,-72.3028,29.4,62,20,4.12,HT,1680476035
146,hambantota,6.1241,81.1185,24.63,86,2,1.88,LK,1680475540
147,pangnirtung,66.1451,-65.7125,-16.16,80,100,2.75,CA,1680476035
148,linxia,35.6003,103.2064,-1.14,91,100,0.87,CN,1680476035
149,manokwari,-0.8667,134.0833,26.16,83,100,3.65,ID,1680475544
150,bilibino,68.0546,166.4372,-22.52,93,98,1.27,RU,1680476035
151,geraldton,-28.7667,114.6,18.23,88,75,2.57,AU,1680476035
152,sao joao da barra,-21.6403,-41.0511,25.05,75,58,5.12,BR,1680476035
153,norman wells,65.282,-126.8329,-7.98,57,75,2.06,CA,1680475856
154,swan hill,-35.3378,143.5544,16.83,52,0,2.14,AU,1680476036
155,port blair,11.6667,92.75,25.71,76,100,2.9,IN,1680475853
156,acajutla,13.5928,-89.8275,28.81,59,97,2.37,SV,1680476036
157,castro,-24.7911,-50.0119,16.75,92,60,2.97,BR,1680476036
158,dongsheng,39.8161,109.9776,-1.06,97,100,10.94,CN,1680476036
159,zhigansk,66.7697,123.3711,-7.24,94,100,10.2,RU,1680476036
160,kichera,55.9375,110.0997,-13.59,87,100,1.8,RU,1680476036
161,severo-kurilsk,50.6789,156.125,0.31,85,99,6.65,RU,1680476036
162,omboue,-1.5746,9.2618,25.43,86,63,2.83,GA,1680475530
163,tilichiki,60.4667,166.1,-2.85,95,100,0.49,RU,1680476036
164,nikolskoye,59.7035,30.7861,-2.06,96,100,5.39,RU,1680476036
165,socuellamos,39.2858,-2.7921,10.21,45,9,4.16,ES,1680476036
166,hilo,19.7297,-155.09,25.34,90,75,3.6,US,1680476036
167,clarksburg,39.2807,-80.3445,9.12,63,69,2.11,US,1680476036
168,alvarado,18.7667,-95.7667,26.71,71,24,6.36,MX,1680476036
169,nishihara,26.1842,127.7558,20.6,79,20,4.63,JP,1680476037
170,rojhan,28.6868,69.9534,21.27,69,8,7.4,PK,1680476037
171,codrington,-38.2667,141.9667,13.59,72,0,3.0,AU,1680476037
172,manggar,-2.8833,108.2667,25.02,84,100,1.25,ID,1680476037
173,masunga,-20.6246,27.4488,17.42,72,17,4.07,BW,1680476037
174,upernavik,72.7868,-56.1549,-29.28,98,45,0.87,GL,1680476037
175,westport,41.1415,-73.3579,10.05,23,0,5.14,US,1680475891
176,moroni,-11.7022,43.2551,26.63,81,100,1.32,KM,1680476037
177,dalbandin,28.8947,64.4101,20.57,34,7,4.76,PK,1680476037
178,eureka,40.8021,-124.1637,9.58,79,100,2.68,US,1680476037
179,alta floresta,-9.8756,-56.0861,22.9,100,75,1.54,BR,1680475378
180,bredasdorp,-34.5322,20.0403,17.62,91,2,2.91,ZA,1680475815
181,coihaique,-45.5752,-72.0662,11.34,66,75,2.06,CL,1680475795
182,ribeira brava,32.65,-17.0667,19.28,84,0,1.75,PT,1680476037
183,inhambane,-23.865,35.3833,23.53,70,52,2.84,MZ,1680475517
184,east london,-33.0153,27.9116,21.58,77,100,3.76,ZA,1680476037
185,midland,31.9974,-102.0779,30.38,7,0,9.77,US,1680475773
186,manicore,-5.8092,-61.3003,26.97,78,100,1.03,BR,1680475529
187,gold coast,-28.0,153.4333,25.43,69,100,6.69,AU,1680475743
188,maniitsoq,65.4167,-52.9,-5.99,72,10,3.81,GL,1680476038
189,galle,6.0367,80.217,24.93,87,31,1.69,LK,1680475529
190,biak,-0.9131,122.8766,25.06,80,100,1.32,ID,1680476038
191,carballo,43.213,-8.691,10.68,90,63,1.06,ES,1680476038
192,port elizabeth,-33.918,25.5701,21.29,70,0,6.69,ZA,1680475835
193,loa janan,-0.583,117.095,23.15,99,100,1.34,ID,1680476038
194,salinopolis,-0.6136,-47.3561,25.4,85,76,4.2,BR,1680475833
195,hengshui,37.7322,115.7011,14.84,46,100,3.27,CN,1680476038
196,gizo,-8.103,156.8419,28.07,71,100,3.77,SB,1680475542
197,turinsk,58.0458,63.696,1.8,86,100,2.07,RU,1680476038
198,hofn,64.2539,-15.2082,3.17,96,100,1.93,IS,1680475838
199,rio gallegos,-51.6226,-69.2181,13.03,54,0,2.57,AR,1680476038
200,kapaa,22.0752,-159.319,27.18,73,20,3.6,US,1680476038
201,guaymas,27.9333,-110.9,32.71,53,40,10.29,MX,1680475857
202,kirkwood,38.5834,-90.4068,22.62,31,20,8.23,US,1680476038
203,san policarpo,12.1791,125.5072,26.95,72,73,2.96,PH,1680476038
204,kerrobert,51.9168,-109.1348,-4.97,90,100,4.43,CA,1680476039
205,vorukh,39.8494,70.5838,9.33,59,95,2.58,TJ,1680476039
206,brae,60.3964,-1.353,6.72,86,70,3.19,GB,1680476039
207,flinders,-34.5833,150.8552,21.7,82,57,1.34,AU,1680476039
208,paka,4.6374,103.4368,23.96,94,97,0.0,MY,1680476039
209,bud,39.447,-86.1758,14.94,51,6,4.47,US,1680476039
210,kodinsk,58.6881,99.1844,-7.44,90,100,4.13,RU,1680476039
211,buraydah,26.326,43.975,16.25,21,0,3.26,SA,1680476039
212,kuytun,54.3419,101.5036,-16.28,94,68,1.59,RU,1680476039
213,bengkulu,-3.8004,102.2655,23.08,91,99,2.06,ID,1680475755
214,dikson,73.5069,80.5464,-26.5,95,100,5.75,RU,1680476039
215,ontario,34.0633,-117.6509,22.98,45,0,6.71,US,1680476039
216,beloha,-25.1667,45.05,21.04,91,47,3.96,MG,1680475834
217,crucea,44.5333,28.2333,8.05,82,100,1.62,RO,1680476039
218,dezful,32.3811,48.4058,13.88,41,0,1.27,IR,1680476039
219,ketchikan,55.3422,-131.6461,7.26,61,40,5.66,US,1680476039
220,arlit,18.7369,7.3853,24.49,5,100,4.51,NE,1680475851
221,kumbo,6.2,10.6667,18.68,65,92,0.93,CM,1680476040
222,nanchang,28.6833,115.8833,19.64,92,100,3.32,CN,1680476040
223,okhotsk,59.3833,143.3,-11.27,73,23,8.25,RU,1680476040
224,saldanha,-33.0117,17.9442,18.03,92,67,4.3,ZA,1680476040
225,ponta do sol,32.6667,-17.1,19.28,82,0,1.44,PT,1680476040
226,tezu,27.9167,96.1667,15.73,93,100,2.05,IN,1680476040
227,iona,26.5204,-81.964,29.03,75,0,6.69,US,1680476040
228,matadi,-5.8167,13.45,25.2,89,60,1.08,CD,1680476040
229,faanui,-16.4833,-151.75,28.27,69,100,3.15,PF,1680475514
230,bathsheba,13.2167,-59.5167,26.34,69,40,8.75,BB,1680476040
231,ustye,59.6304,39.736,1.79,100,100,1.16,RU,1680476041
232,kodiak,57.79,-152.4072,2.73,48,0,5.66,US,1680476038
233,asfi,32.2994,-9.2372,15.42,88,0,9.62,MA,1680475521
234,northam,51.0333,-4.2167,7.92,85,100,2.63,GB,1680476041
235,pudozh,61.8099,36.5345,-2.23,86,100,5.7,RU,1680476041
236,liverpool,53.4106,-2.9779,7.01,75,20,4.63,GB,1680475791
237,saint-joseph,-21.3667,55.6167,24.21,81,99,3.3,RE,1680476041
238,baker city,44.7749,-117.8344,4.22,88,40,5.14,US,1680476041
239,ambulu,-8.345,113.6058,23.16,92,100,1.23,ID,1680475545
240,kenai,60.5544,-151.2583,3.05,55,0,5.66,US,1680476041
241,beyneu,45.3167,55.2,7.35,64,26,2.79,KZ,1680476041
242,tashtyp,52.7939,89.8983,-10.99,86,88,1.39,RU,1680476041
243,komsomolskiy,40.4272,71.7189,13.4,71,97,3.09,UZ,1680476042
244,strathpeffer,57.588,-4.5382,7.39,92,100,0.67,GB,1680476042
245,qiqihar,47.3408,123.9672,9.22,59,100,8.36,CN,1680476042
246,laa,8.0797,-10.7732,23.95,92,26,1.57,SL,1680476042
247,constitucion,-35.3333,-72.4167,14.93,71,9,6.44,CL,1680476043
248,barra patuca,15.8,-84.2833,26.75,71,1,4.44,HN,1680476043
249,marawi,7.9986,124.2928,21.39,92,78,1.13,PH,1680475523
250,novobelokatay,55.7062,58.9549,2.37,65,8,1.35,RU,1680476044
251,saint-philippe,-21.3585,55.7679,24.77,82,98,4.0,RE,1680476044
252,luena,-11.7833,19.9167,18.1,94,100,3.09,AO,1680476044
253,alyangula,-13.8483,136.4192,28.81,64,86,3.6,AU,1680475853
254,esperance,-33.8667,121.9,18.24,75,69,3.1,AU,1680476045
255,wageningen,51.9667,5.6667,5.48,84,6,4.12,NL,1680476045
256,brebes,-6.8706,109.0369,25.03,85,100,2.35,ID,1680476045
257,faya,18.3851,42.4509,15.06,78,34,1.28,SA,1680476045
258,dinar,38.065,30.1656,7.98,91,100,3.77,TR,1680476046
259,yumen,40.2833,97.2,0.69,58,48,2.79,CN,1680476046
260,gwadar,25.1216,62.3254,23.74,64,9,4.39,PK,1680475525
261,san rafael,-34.6177,-68.3301,21.99,51,1,4.66,AR,1680476046
262,oranjestad,12.524,-70.027,26.97,81,40,10.29,AW,1680475880
263,nanortalik,60.1432,-45.2371,-1.05,92,100,2.88,GL,1680476047
264,lavrentiya,65.5833,-171.0,-14.36,72,25,0.43,RU,1680476047
265,husavik,66.0449,-17.3389,1.11,82,100,3.27,IS,1680475851
266,san patricio,28.017,-97.5169,31.2,60,100,8.02,US,1680475518
267,mikuni,36.2171,136.1519,6.95,73,3,4.95,JP,1680476047
268,xai-xai,-25.0519,33.6442,20.39,89,0,3.34,MZ,1680476048
269,mayumba,-3.432,10.6554,27.83,80,86,5.69,GA,1680475516
270,woodstock,43.1334,-80.7497,4.12,52,38,1.34,CA,1680475907
271,tahta,26.7693,31.5021,18.99,23,0,2.54,EG,1680475517
272,kavieng,-2.5744,150.7967,28.8,74,99,5.44,PG,1680476048
273,malatya,38.5,38.0,9.03,71,75,2.06,TR,1680476049
274,sola,-13.8833,167.55,28.27,75,94,5.57,VU,1680475867
275,dalton,34.7698,-84.9702,21.02,24,0,2.06,US,1680476049
